=== Suite started at 2021-12-11 01:26:17
=== Starting test, 1586 test cases
=cases         1586
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3619.html
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       0.112793
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3635.html
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       0.108173
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3683.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3699.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3715.html
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       0.125067
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3731.html
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       0.121298
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3282.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       1.1e-5
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3298.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3314.html
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       0.109763
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3330.html
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       0.108208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3811.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3827.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3394.html
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       0.123527
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3410.html
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       0.122564
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3875.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3891.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3907.html
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       0.114567
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3923.html
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       0.111991
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3490.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       1.0e-5
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3506.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3522.html
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       0.111629
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4003.html
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       0.107351
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3602.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3618.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3634.html
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       0.114097
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3650.html
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       0.111623
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4083.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       1.7e-5
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4099.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4115.html
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       0.115005
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4131.html
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:33
=result        ok
=elapsed       0.114411
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4179.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-11 01:26:33
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4195.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3746.html
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       0.116267
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4211.html
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       0.11297
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3810.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3826.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3842.html
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       0.11658
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3858.html
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       0.113666
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4307.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4323.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4339.html
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       0.117555
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4355.html
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       0.11328
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3906.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3922.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3938.html
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       0.1224
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3954.html
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       0.119275
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4499.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4515.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4531.html
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:35
=result        ok
=elapsed       0.117329
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4547.html
=started       2021-12-11 01:26:34
=ended         2021-12-11 01:26:35
=result        ok
=elapsed       0.117154
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4066.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-11 01:26:35
=ended         2021-12-11 01:26:35
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4082.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-11 01:26:35
=ended         2021-12-11 01:26:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4098.html
=started       2021-12-11 01:26:35
=ended         2021-12-11 01:26:35
=result        ok
=elapsed       0.120316
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4114.html
=started       2021-12-11 01:26:35
=ended         2021-12-11 01:26:35
=result        ok
=elapsed       0.117124
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4595.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-11 01:26:35
=ended         2021-12-11 01:26:35
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4611.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-11 01:26:35
=ended         2021-12-11 01:26:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.4627.html
=started       2021-12-11 01:26:35
=ended         2021-12-11 01:26:35
=result        ok
=elapsed       0.115364
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.4643.html
