=== Suite started at 2021-12-10 21:09:38
=== Starting test, 1586 test cases
=cases         1586
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4034.html
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       0.108175
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4050.html
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       0.1068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4130.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2787.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.2803.html
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       0.118741
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.2819.html
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       0.116006
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2883.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       1.7e-5
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4178.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.4194.html
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       0.107622
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.4210.html
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       0.108484
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4258.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4274.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4290.html
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       0.119299
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4306.html
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       0.119287
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2963.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2979.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.2995.html
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       0.108933
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3011.html
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       0.107066
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4434.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4450.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4466.html
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       0.109619
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4482.html
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       0.106569
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4530.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4546.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4562.html
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       0.112227
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4578.html
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       0.108633
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3155.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3171.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3187.html
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       0.112735
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3203.html
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       0.110465
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4690.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4706.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4722.html
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       0.112818
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4738.html
=started       2021-12-10 21:09:54
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       0.113868
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4818.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4834.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4850.html
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       0.114286
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4866.html
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       0.113179
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3251.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3267.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3283.html
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       0.113129
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3299.html
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       0.110307
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3363.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3379.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3395.html
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       0.118281
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3411.html
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       0.115908
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5042.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5058.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.5074.html
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       0.115631
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.5090.html
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       0.111292
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3507.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:55
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3523.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 21:09:55
=ended         2021-12-10 21:09:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3539.html
=started       2021-12-10 21:09:56
=ended         2021-12-10 21:09:56
=result        ok
=elapsed       0.112022
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.3555.html
=started       2021-12-10 21:09:56
=ended         2021-12-10 21:09:56
=result        ok
=elapsed       0.109759
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3619.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 21:09:56
=ended         2021-12-10 21:09:56
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3635.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-10 21:09:56
=ended         2021-12-10 21:09:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.3651.html
=started       2021-12-10 21:09:56
=ended         2021-12-10 21:09:56
=result        ok
=elapsed       0.11267
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.3667.html
