=== Suite started at 2021-12-11 01:06:57
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_kick},parallel]
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3954.html
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       0.109595
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3970.html
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       0.107081
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2867.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2883.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.2899.html
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       0.120605
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.2915.html
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       0.118106
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4114.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       7.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4130.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.4146.html
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       0.110291
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.4162.html
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       0.105728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2995.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3011.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3027.html
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       0.122137
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3043.html
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       0.122192
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4242.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3107.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3123.html
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       0.109015
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4258.html
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       0.109161
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3187.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3203.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3219.html
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       0.112097
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3235.html
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       0.107862
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3283.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3299.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3315.html
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       0.113016
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3331.html
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       0.112977
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4370.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4386.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4402.html
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       0.1168
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4418.html
=started       2021-12-11 01:07:14
=ended         2021-12-11 01:07:14
=result        ok
=elapsed       0.112503
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3459.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3475.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3491.html
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       0.117613
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3507.html
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       0.11378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4530.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4546.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4562.html
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       0.115017
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4578.html
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       0.112788
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3603.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3619.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3635.html
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       0.114835
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3651.html
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       0.111207
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3699.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       7.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3715.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3731.html
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       0.119917
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3747.html
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       0.118935
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4738.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       3.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4754.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4770.html
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:16
=result        ok
=elapsed       0.118169
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4786.html
=started       2021-12-11 01:07:15
=ended         2021-12-11 01:07:16
=result        ok
=elapsed       0.116927
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3811.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-11 01:07:16
=ended         2021-12-11 01:07:16
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4834.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-11 01:07:16
=ended         2021-12-11 01:07:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3827.html
=started       2021-12-11 01:07:16
=ended         2021-12-11 01:07:16
=result        ok
=elapsed       0.113859
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4850.html
=started       2021-12-11 01:07:16
=ended         2021-12-11 01:07:16
=result        ok
=elapsed       0.112525
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4930.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-11 01:07:16
=ended         2021-12-11 01:07:16
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4946.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-11 01:07:16
=ended         2021-12-11 01:07:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.4962.html
=started       2021-12-11 01:07:16
=ended         2021-12-11 01:07:16
=result        ok
=elapsed       0.113525
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.4978.html
