=== Suite started at 2021-12-09 17:09:25
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3843.html
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       0.11448
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3859.html
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       0.111864
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3026.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       1.1e-5
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3907.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3923.html
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       0.130836
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3939.html
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       0.128344
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3106.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3122.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3138.html
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       0.112752
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3154.html
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       0.113746
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4003.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4019.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4035.html
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       0.127744
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4051.html
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       0.126217
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4067.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3298.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3314.html
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       0.115438
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4083.html
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       0.111568
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3378.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:41
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3394.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-09 17:09:41
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3410.html
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       0.120578
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3426.html
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       0.111042
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3522.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4131.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4147.html
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       0.122615
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3538.html
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       0.115655
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3618.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       1.0e-5
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3634.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3650.html
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       0.123558
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3666.html
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       0.11561
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4227.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       3.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4243.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4259.html
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       0.126256
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4275.html
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       0.124468
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4291.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       5.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4307.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4323.html
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       0.129624
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4339.html
=started       2021-12-09 17:09:42
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       0.130731
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4403.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4419.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4435.html
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       0.124262
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3826.html
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       0.119863
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3874.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3890.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3906.html
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       0.134166
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3922.html
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       0.130826
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3954.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3970.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.3986.html
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       0.127281
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4002.html
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       0.126387
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4066.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4082.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4098.html
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:44
=result        ok
=elapsed       0.117623
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4114.html
=started       2021-12-09 17:09:43
=ended         2021-12-09 17:09:44
=result        ok
=elapsed       0.115857
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4643.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-09 17:09:44
=ended         2021-12-09 17:09:44
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4659.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-09 17:09:44
=ended         2021-12-09 17:09:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.4675.html
=started       2021-12-09 17:09:44
=ended         2021-12-09 17:09:44
=result        ok
=elapsed       0.122697
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.4162.html
=started       2021-12-09 17:09:44
