=== Suite started at 2021-12-10 01:20:10
=== Starting test, 1586 test cases
=cases         1586
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3122.html
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       0.111213
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3138.html
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       0.105423
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3747.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3763.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3779.html
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       0.121287
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3795.html
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       0.117666
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3202.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3218.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3875.html
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       0.109213
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3891.html
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       0.10994
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3939.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       1.3e-5
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3955.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3971.html
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       0.124089
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3987.html
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       0.120563
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3330.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3346.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3362.html
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       0.109247
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3378.html
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       0.108166
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4067.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4083.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4099.html
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       0.112653
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4115.html
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       0.107474
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4195.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4211.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4227.html
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       0.113241
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4243.html
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       0.11332
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3506.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3538.html
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       0.114958
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3554.html
=started       2021-12-10 01:20:26
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       0.113805
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4291.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4307.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4323.html
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       0.115176
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4339.html
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       0.11504
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3698.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3714.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3730.html
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       0.11681
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3746.html
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       0.11365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4451.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4467.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4483.html
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       0.115141
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4499.html
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       0.112118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3810.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4563.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4579.html
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       0.119299
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4595.html
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       0.116208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4643.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:27
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4659.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 01:20:27
=ended         2021-12-10 01:20:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4675.html
=started       2021-12-10 01:20:28
=ended         2021-12-10 01:20:28
=result        ok
=elapsed       0.116862
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4691.html
=started       2021-12-10 01:20:28
=ended         2021-12-10 01:20:28
=result        ok
=elapsed       0.114743
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4739.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 01:20:28
=ended         2021-12-10 01:20:28
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4755.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 01:20:28
=ended         2021-12-10 01:20:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4771.html
=started       2021-12-10 01:20:28
=ended         2021-12-10 01:20:28
=result        ok
=elapsed       0.113101
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4787.html
=started       2021-12-10 01:20:28
=ended         2021-12-10 01:20:28
=result        ok
=elapsed       0.112652
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3986.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 01:20:28
=ended         2021-12-10 01:20:28
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4002.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-10 01:20:28
=ended         2021-12-10 01:20:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.4018.html
=started       2021-12-10 01:20:28
=ended         2021-12-10 01:20:28
=result        ok
=elapsed       0.113096
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.4034.html
=started       2021-12-10 01:20:28
