=== Suite started at 2021-12-10 12:43:22
=== Starting test, 1586 test cases
=cases         1586
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3058.html
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       0.108864
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3074.html
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       0.105725
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3795.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       5.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3122.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3138.html
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       0.118464
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3154.html
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       0.115694
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3186.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3202.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3218.html
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       0.10732
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3234.html
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       0.108058
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3891.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       5.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3907.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3923.html
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       0.119749
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3939.html
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       0.116784
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3378.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3394.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3410.html
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       0.108657
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3426.html
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       0.107273
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3458.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4035.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4051.html
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       0.11022
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4067.html
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       0.106996
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4147.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       1.1e-5
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4163.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4179.html
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       0.111435
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4195.html
=started       2021-12-10 12:43:37
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       0.111574
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3506.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       6.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4275.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4291.html
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       0.112564
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4307.html
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       0.110101
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4387.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4403.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4419.html
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       0.112631
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4435.html
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       0.111323
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3586.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4483.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4499.html
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       0.114197
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4515.html
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       0.110949
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4563.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4579.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4595.html
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       0.11248
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4611.html
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       0.108829
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3698.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:38
=result        ok
=elapsed       5.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3714.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 12:43:38
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3730.html
=started       2021-12-10 12:43:39
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       0.116753
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3746.html
=started       2021-12-10 12:43:39
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       0.115039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3794.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 12:43:39
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3810.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 12:43:39
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.3826.html
=started       2021-12-10 12:43:39
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       0.115039
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.3842.html
=started       2021-12-10 12:43:39
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       0.113125
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4755.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 12:43:39
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4771.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 12:43:39
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4787.html
=started       2021-12-10 12:43:39
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       0.112921
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4803.html
=started       2021-12-10 12:43:39
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       0.111886
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3938.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 12:43:39
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       6.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3954.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-10 12:43:39
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.3970.html
=started       2021-12-10 12:43:39
=ended         2021-12-10 12:43:39
=result        ok
=elapsed       0.112268
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.3986.html
=started       2021-12-10 12:43:39
